******
0_0110_(0, 0)_0,1_0011_(0, 1)_1,2_0110_(0, 2)_2,3_0011_(0, 3)_3,4_0110_(0, 4)_4,5_1101_(0, 5)_5,6_1010_(0, 6)_6,7_1010_(0, 7)_7,8_1010_(0, 8)_8,9_1001_(0, 9)_9,10_1010_(0, 10)_10
******
0_0110_(0, 0)_0,1_0011_(0, 1)_1,2_0110_(0, 2)_2,3_0011_(0, 3)_3,4_0110_(0, 4)_4,5_1101_(0, 5)_5,6_1010_(0, 6)_6,7_1010_(0, 7)_7,8_1010_(0, 8)_8,9_1001_(0, 9)_9,10_1010_(0, 10)_10
11_0011_(1, 0)_11,12_0110_(1, 1)_12,13_0110_(1, 2)_13,14_1010_(1, 3)_14,15_0011_(1, 4)_15,16_0101_(1, 5)_16,17_1011_(1, 6)_17,18_0011_(1, 7)_18,19_1010_(1, 8)_19,20_0011_(1, 9)_20,21_1100_(1, 10)_21
22_0111_(2, 0)_22,23_0011_(2, 1)_23,24_0111_(2, 2)_24,25_0110_(2, 3)_25,26_0111_(2, 4)_26,27_1011_(2, 5)_27,28_1011_(2, 6)_28,29_1010_(2, 7)_29,30_1011_(2, 8)_30,31_1010_(2, 9)_31,32_1011_(2, 10)_32
33_1101_(3, 0)_33,34_1011_(3, 1)_34,35_0110_(3, 2)_35,36_1101_(3, 3)_36,37_1100_(3, 4)_37,38_1001_(3, 5)_38,39_1110_(3, 6)_39,40_1100_(3, 7)_40,41_1010_(3, 8)_41,42_1010_(3, 9)_42,43_0110_(3, 10)_43
44_0111_(4, 0)_44,45_0101_(4, 1)_45,46_0111_(4, 2)_46,47_0011_(4, 3)_47,48_0111_(4, 4)_48,49_1100_(4, 5)_49,50_1011_(4, 6)_50,51_1110_(4, 7)_51,52_1011_(4, 8)_52,53_0011_(4, 9)_53,54_1011_(4, 10)_54
55_0011_(5, 0)_55,56_1011_(5, 1)_56,57_0011_(5, 2)_57,58_0011_(5, 3)_58,59_0101_(5, 4)_59,60_1001_(5, 5)_60,61_0110_(5, 6)_61,62_1011_(5, 7)_62,63_0011_(5, 8)_63,64_0101_(5, 9)_64,65_1001_(5, 10)_65
66_0111_(6, 0)_66,67_0011_(6, 1)_67,68_0111_(6, 2)_68,69_0011_(6, 3)_69,70_0111_(6, 4)_70,71_0011_(6, 5)_71,72_1011_(6, 6)_72,73_0110_(6, 7)_73,74_1011_(6, 8)_74,75_0011_(6, 9)_75,76_1011_(6, 10)_76
77_1010_(7, 0)_77,78_1010_(7, 1)_78,79_1001_(7, 2)_79,80_0101_(7, 3)_80,81_0101_(7, 4)_81,82_1001_(7, 5)_82,83_1001_(7, 6)_83,84_0011_(7, 7)_84,85_1100_(7, 8)_85,86_0110_(7, 9)_86,87_1101_(7, 10)_87
88_0111_(8, 0)_88,89_0011_(8, 1)_89,90_0111_(8, 2)_90,91_0011_(8, 3)_91,92_0111_(8, 4)_92,93_1010_(8, 5)_93,94_1011_(8, 6)_94,95_1100_(8, 7)_95,96_1011_(8, 8)_96,97_0101_(8, 9)_97,98_1011_(8, 10)_98
99_1100_(9, 0)_99,100_0011_(9, 1)_100,101_0101_(9, 2)_101,102_0110_(9, 3)_102,103_1010_(9, 4)_103,104_1010_(9, 5)_104,105_1110_(9, 6)_105,106_1110_(9, 7)_106,107_0011_(9, 8)_107,108_1110_(9, 9)_108,109_0011_(9, 10)_109
110_0101_(10, 0)_110,111_1100_(10, 1)_111,112_0101_(10, 2)_112,113_1010_(10, 3)_113,114_0101_(10, 4)_114,115_1011_(10, 5)_115,116_1001_(10, 6)_116,117_1100_(10, 7)_117,118_1001_(10, 8)_118,119_0110_(10, 9)_119,120_1001_(10, 10)_120
******
0_0110_(0, 0)_0,1_0011_(0, 1)_1,2_0110_(0, 2)_2,3_1010_(0, 3)_3,4_0110_(0, 4)_4,5_1101_(0, 5)_5,6_1010_(0, 6)_6,7_1010_(0, 7)_7,8_1010_(0, 8)_8,9_1001_(0, 9)_9,10_1010_(0, 10)_10
11_0011_(1, 0)_11,12_0110_(1, 1)_12,13_0110_(1, 2)_13,14_0110_(1, 3)_14,15_0011_(1, 4)_15,16_0101_(1, 5)_16,17_1011_(1, 6)_17,18_0011_(1, 7)_18,19_1010_(1, 8)_19,20_0011_(1, 9)_20,21_1100_(1, 10)_21
22_0111_(2, 0)_22,23_0011_(2, 1)_23,24_0111_(2, 2)_24,25_1101_(2, 3)_25,26_0111_(2, 4)_26,27_1011_(2, 5)_27,28_1011_(2, 6)_28,29_1010_(2, 7)_29,30_1011_(2, 8)_30,31_1010_(2, 9)_31,32_1011_(2, 10)_32
33_1101_(3, 0)_33,34_1011_(3, 1)_34,35_0110_(3, 2)_35,36_0011_(3, 3)_36,37_1100_(3, 4)_37,38_1001_(3, 5)_38,39_1110_(3, 6)_39,40_1100_(3, 7)_40,41_1010_(3, 8)_41,42_1010_(3, 9)_42,43_0110_(3, 10)_43
44_0111_(4, 0)_44,45_0101_(4, 1)_45,46_0111_(4, 2)_46,47_0011_(4, 3)_47,48_0111_(4, 4)_48,49_1100_(4, 5)_49,50_1011_(4, 6)_50,51_1110_(4, 7)_51,52_1011_(4, 8)_52,53_0011_(4, 9)_53,54_1011_(4, 10)_54
55_0011_(5, 0)_55,56_1011_(5, 1)_56,57_0011_(5, 2)_57,58_0011_(5, 3)_58,59_0101_(5, 4)_59,60_1001_(5, 5)_60,61_0110_(5, 6)_61,62_1011_(5, 7)_62,63_0011_(5, 8)_63,64_0101_(5, 9)_64,65_1001_(5, 10)_65
66_0111_(6, 0)_66,67_0011_(6, 1)_67,68_0111_(6, 2)_68,69_0101_(6, 3)_69,70_0111_(6, 4)_70,71_0011_(6, 5)_71,72_1011_(6, 6)_72,73_0110_(6, 7)_73,74_1011_(6, 8)_74,75_0011_(6, 9)_75,76_1011_(6, 10)_76
77_1010_(7, 0)_77,78_1010_(7, 1)_78,79_1001_(7, 2)_79,80_0011_(7, 3)_80,81_0101_(7, 4)_81,82_1001_(7, 5)_82,83_1001_(7, 6)_83,84_0011_(7, 7)_84,85_1100_(7, 8)_85,86_0110_(7, 9)_86,87_1101_(7, 10)_87
88_0111_(8, 0)_88,89_0011_(8, 1)_89,90_0111_(8, 2)_90,91_0110_(8, 3)_91,92_0111_(8, 4)_92,93_1010_(8, 5)_93,94_1011_(8, 6)_94,95_1100_(8, 7)_95,96_1011_(8, 8)_96,97_0101_(8, 9)_97,98_1011_(8, 10)_98
99_1100_(9, 0)_99,100_0011_(9, 1)_100,101_0101_(9, 2)_101,102_1010_(9, 3)_102,103_1010_(9, 4)_103,104_1010_(9, 5)_104,105_1110_(9, 6)_105,106_1110_(9, 7)_106,107_0011_(9, 8)_107,108_1110_(9, 9)_108,109_0011_(9, 10)_109
110_0101_(10, 0)_110,111_1100_(10, 1)_111,112_0101_(10, 2)_112,113_0111_(10, 3)_113,114_0101_(10, 4)_114,115_1011_(10, 5)_115,116_1001_(10, 6)_116,117_1100_(10, 7)_117,118_1001_(10, 8)_118,119_0110_(10, 9)_119,120_1001_(10, 10)_120
